[INFO] [1717522219.602830, 0.000000]: start+
[ INFO] [1717522249.761501957, 1629450952.989916018]: CCF Feature extraction took: 0.00588929s
[ INFO] [1717522249.761579110, 1629450952.989916018]: Current state: tracking
[ INFO] [1717522249.764101082, 1629450952.989916018]: Next state: tracking
[ INFO] [1717522249.764160954, 1629450952.989916018]: Get state: tracking
[ INFO] [1717522249.764248347, 1629450952.989916018]: Monocular person following node callback execution time: 8 ms
[ INFO] [1717522249.791271153, 1629450953.020200418]: UKF Tracker prediction and correction took: 0.00243154s
[ INFO] [1717522249.792406074, 1629450953.020200418]: Monocular people tracking node callback execution time: 7 ms
[ INFO] [1717522249.798508618, 1629450953.020200418]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522249.809224447, 1629450953.030266642]: CCF Feature extraction took: 0.0102846s
[ INFO] [1717522249.809328064, 1629450953.030266642]: Current state: tracking
[ INFO] [1717522249.812146102, 1629450953.040321089]: Next state: tracking
[ INFO] [1717522249.812228855, 1629450953.040321089]: Get state: tracking
[ INFO] [1717522249.812408184, 1629450953.040321089]: Monocular person following node callback execution time: 13 ms
[ INFO] [1717522249.834222725, 1629450953.060452769]: UKF Tracker prediction and correction took: 0.00231099s
[ INFO] [1717522249.835485359, 1629450953.060452769]: Monocular people tracking node callback execution time: 6 ms
[ INFO] [1717522249.842709128, 1629450953.070526449]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522249.850403973, 1629450953.070526449]: CCF Feature extraction took: 0.00720284s
[ INFO] [1717522249.851103658, 1629450953.080992579]: Current state: tracking
[ INFO] [1717522249.854165763, 1629450953.080992579]: Next state: tracking
[ INFO] [1717522249.854274115, 1629450953.080992579]: Get state: tracking
[ INFO] [1717522249.854383652, 1629450953.080992579]: Monocular person following node callback execution time: 11 ms
[ INFO] [1717522249.874351074, 1629450953.101130115]: UKF Tracker prediction and correction took: 0.00247736s
[ INFO] [1717522249.875642157, 1629450953.101130115]: Monocular people tracking node callback execution time: 6 ms
[ INFO] [1717522249.886559907, 1629450953.111201107]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522249.891477610, 1629450953.121263490]: CCF Feature extraction took: 0.00426918s
[ INFO] [1717522249.891558443, 1629450953.121263490]: Current state: tracking
[ INFO] [1717522249.893922685, 1629450953.121263490]: Next state: tracking
[ INFO] [1717522249.894003582, 1629450953.121263490]: Get state: tracking
[ INFO] [1717522249.894259008, 1629450953.121263490]: Monocular person following node callback execution time: 7 ms
[ INFO] [1717522249.914100413, 1629450953.141403778]: UKF Tracker prediction and correction took: 0.00239067s
[ INFO] [1717522249.915250822, 1629450953.141403778]: Monocular people tracking node callback execution time: 7 ms
[ INFO] [1717522249.930561183, 1629450953.151477297]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522249.933360886, 1629450953.161537153]: CCF Feature extraction took: 0.0023221s
[ INFO] [1717522249.933438966, 1629450953.161537153]: Current state: tracking
[ INFO] [1717522249.936219788, 1629450953.161537153]: Next state: tracking
[ INFO] [1717522249.936300717, 1629450953.161537153]: Get state: tracking
[ INFO] [1717522249.936419342, 1629450953.161537153]: Monocular person following node callback execution time: 5 ms
[ INFO] [1717522249.953482869, 1629450953.182944779]: UKF Tracker prediction and correction took: 0.00238824s
[ INFO] [1717522249.955751079, 1629450953.182944779]: Monocular people tracking node callback execution time: 7 ms
[ INFO] [1717522249.974540924, 1629450953.203071818]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522249.976822510, 1629450953.203071818]: CCF Feature extraction took: 0.00189378s
[ INFO] [1717522249.976924559, 1629450953.203071818]: Current state: tracking
[ INFO] [1717522249.979624612, 1629450953.203071818]: Next state: tracking
[ INFO] [1717522249.979689764, 1629450953.203071818]: Get state: tracking
[ INFO] [1717522249.979823301, 1629450953.203071818]: Monocular person following node callback execution time: 5 ms
[ INFO] [1717522249.999329536, 1629450953.223217769]: UKF Tracker prediction and correction took: 0.00238888s
[ INFO] [1717522250.000446633, 1629450953.223217769]: Monocular people tracking node callback execution time: 9 ms
[ INFO] [1717522250.018578520, 1629450953.243351561]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522250.026332982, 1629450953.253414776]: CCF Feature extraction took: 0.00733615s
[ INFO] [1717522250.026412086, 1629450953.253414776]: Current state: tracking
[ INFO] [1717522250.028999979, 1629450953.253414776]: Next state: tracking
[ INFO] [1717522250.029075819, 1629450953.253414776]: Get state: tracking
[ INFO] [1717522250.029213484, 1629450953.253414776]: Monocular person following node callback execution time: 10 ms
[ INFO] [1717522250.041623055, 1629450953.263478856]: UKF Tracker prediction and correction took: 0.00249964s
[ INFO] [1717522250.043299644, 1629450953.273548536]: Monocular people tracking node callback execution time: 8 ms
[ INFO] [1717522250.062507380, 1629450953.283618152]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522250.065228650, 1629450953.293676567]: CCF Feature extraction took: 0.00226645s
[ INFO] [1717522250.065302186, 1629450953.293676567]: Current state: tracking
[ INFO] [1717522250.068166273, 1629450953.293676567]: Next state: tracking
[ INFO] [1717522250.068225313, 1629450953.293676567]: Get state: tracking
[ INFO] [1717522250.068389827, 1629450953.293676567]: Monocular person following node callback execution time: 5 ms
[ INFO] [1717522250.077279849, 1629450953.303744583]: UKF Tracker prediction and correction took: 0.00318393s
[ INFO] [1717522250.078653236, 1629450953.303744583]: Monocular people tracking node callback execution time: 7 ms
[ INFO] [1717522250.106484816, 1629450953.333965494]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522250.111842587, 1629450953.333965494]: CCF Feature extraction took: 0.00499991s
[ INFO] [1717522250.111942747, 1629450953.333965494]: Current state: tracking
[ INFO] [1717522250.115511320, 1629450953.344036582]: Next state: tracking
[ INFO] [1717522250.115581656, 1629450953.344036582]: Get state: tracking
[ INFO] [1717522250.115698969, 1629450953.344036582]: Monocular person following node callback execution time: 9 ms
[ INFO] [1717522250.125455334, 1629450953.354093814]: UKF Tracker prediction and correction took: 0.00242636s
[ INFO] [1717522250.126657072, 1629450953.354093814]: Monocular people tracking node callback execution time: 7 ms
[ INFO] [1717522250.150987472, 1629450953.374406998]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522250.158621133, 1629450953.384477350]: CCF Feature extraction took: 0.00724755s
[ INFO] [1717522250.158699054, 1629450953.384477350]: Current state: tracking
[ INFO] [1717522250.161270850, 1629450953.384477350]: Next state: tracking
[ INFO] [1717522250.161325282, 1629450953.384477350]: Get state: tracking
[ INFO] [1717522250.161432867, 1629450953.384477350]: Monocular person following node callback execution time: 10 ms
[ INFO] [1717522250.171711445, 1629450953.394536630]: UKF Tracker prediction and correction took: 0.00236812s
[ INFO] [1717522250.173013887, 1629450953.394536630]: Monocular people tracking node callback execution time: 5 ms
[ INFO] [1717522250.194476297, 1629450953.424751653]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522250.201741634, 1629450953.424751653]: CCF Feature extraction took: 0.00676293s
[ INFO] [1717522250.201816643, 1629450953.424751653]: Current state: tracking
[ INFO] [1717522250.204068245, 1629450953.434817397]: Next state: tracking
[ INFO] [1717522250.204130037, 1629450953.434817397]: Get state: tracking
[ INFO] [1717522250.204252214, 1629450953.434817397]: Monocular person following node callback execution time: 9 ms
[ INFO] [1717522250.215922707, 1629450953.444882820]: UKF Tracker prediction and correction took: 0.00266604s
[ INFO] [1717522250.217426270, 1629450953.444882820]: Monocular people tracking node callback execution time: 7 ms
[ INFO] [1717522250.238553862, 1629450953.465089604]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522250.246702406, 1629450953.475167828]: CCF Feature extraction took: 0.00777331s
[ INFO] [1717522250.246787655, 1629450953.475167828]: Current state: tracking
[ INFO] [1717522250.250004192, 1629450953.475167828]: Next state: tracking
[ INFO] [1717522250.250133473, 1629450953.475167828]: Get state: tracking
[ INFO] [1717522250.250315267, 1629450953.475167828]: Monocular person following node callback execution time: 11 ms
[ INFO] [1717522250.264129200, 1629450953.485235492]: UKF Tracker prediction and correction took: 0.00234418s
[ INFO] [1717522250.265549211, 1629450953.495292595]: Monocular people tracking node callback execution time: 8 ms
[ INFO] [1717522250.282581026, 1629450953.505357827]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522250.289227575, 1629450953.515424883]: CCF Feature extraction took: 0.00622536s
[ INFO] [1717522250.289314104, 1629450953.515424883]: Current state: tracking
[ INFO] [1717522250.291680394, 1629450953.515424883]: Next state: tracking
[ INFO] [1717522250.291738763, 1629450953.515424883]: Get state: tracking
[ INFO] [1717522250.291844460, 1629450953.515424883]: Monocular person following node callback execution time: 9 ms
[ INFO] [1717522250.303300262, 1629450953.525491266]: UKF Tracker prediction and correction took: 0.00246908s
[ INFO] [1717522250.304983572, 1629450953.535562834]: Monocular people tracking node callback execution time: 7 ms
[ INFO] [1717522250.326433949, 1629450953.555898003]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522250.329126003, 1629450953.555898003]: CCF Feature extraction took: 0.00237403s
[ INFO] [1717522250.329188179, 1629450953.555898003]: Current state: tracking
[ INFO] [1717522250.332439437, 1629450953.555898003]: Next state: tracking
[ INFO] [1717522250.332520078, 1629450953.555898003]: Get state: tracking
[ INFO] [1717522250.332637903, 1629450953.555898003]: Monocular person following node callback execution time: 6 ms
[ INFO] [1717522250.340575789, 1629450953.565961219]: UKF Tracker prediction and correction took: 0.00236658s
[ INFO] [1717522250.341795735, 1629450953.565961219]: Monocular people tracking node callback execution time: 6 ms
[ INFO] [1717522250.370506170, 1629450953.596162290]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522250.372712204, 1629450953.596162290]: CCF Feature extraction took: 0.00183445s
[ INFO] [1717522250.372786092, 1629450953.596162290]: Current state: tracking
[ INFO] [1717522250.376339816, 1629450953.606229794]: Next state: tracking
[ INFO] [1717522250.376430825, 1629450953.606229794]: Get state: tracking
[ INFO] [1717522250.376529450, 1629450953.606229794]: Monocular person following node callback execution time: 5 ms
[ INFO] [1717522250.380655083, 1629450953.606229794]: UKF Tracker prediction and correction took: 0.00242466s
[ INFO] [1717522250.381811700, 1629450953.606229794]: Monocular people tracking node callback execution time: 8 ms
[ INFO] [1717522250.414531799, 1629450953.636427153]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522250.417540879, 1629450953.646496896]: CCF Feature extraction took: 0.00256911s
[ INFO] [1717522250.417620943, 1629450953.646496896]: Current state: tracking
[ INFO] [1717522250.419977954, 1629450953.646496896]: Next state: tracking
[ INFO] [1717522250.420031266, 1629450953.646496896]: Get state: tracking
[ INFO] [1717522250.420140995, 1629450953.646496896]: Monocular person following node callback execution time: 5 ms
[ INFO] [1717522250.431724319, 1629450953.656554832]: UKF Tracker prediction and correction took: 0.00240939s
[ INFO] [1717522250.432898088, 1629450953.656554832]: Monocular people tracking node callback execution time: 9 ms
[ INFO] [1717522250.458459667, 1629450953.686770847]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522250.461463562, 1629450953.686770847]: CCF Feature extraction took: 0.00263916s
[ INFO] [1717522250.461535147, 1629450953.686770847]: Current state: tracking
[ INFO] [1717522250.463447866, 1629450953.686770847]: Next state: tracking
[ INFO] [1717522250.463487194, 1629450953.686770847]: Get state: tracking
[ INFO] [1717522250.463581723, 1629450953.686770847]: Monocular person following node callback execution time: 5 ms
[ INFO] [1717522250.473057926, 1629450953.696846543]: UKF Tracker prediction and correction took: 0.00235s
[ INFO] [1717522250.474229935, 1629450953.696846543]: Monocular people tracking node callback execution time: 6 ms
[ INFO] [1717522250.502505455, 1629450953.727064766]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522250.505067972, 1629450953.727064766]: CCF Feature extraction took: 0.00218776s
[ INFO] [1717522250.505137028, 1629450953.727064766]: Current state: tracking
[ INFO] [1717522250.507556055, 1629450953.737140078]: Next state: tracking
[ INFO] [1717522250.507622072, 1629450953.737140078]: Get state: tracking
[ INFO] [1717522250.507770425, 1629450953.737140078]: Monocular person following node callback execution time: 5 ms
[ INFO] [1717522250.515198068, 1629450953.737140078]: UKF Tracker prediction and correction took: 0.00235714s
[ INFO] [1717522250.516585119, 1629450953.737140078]: Monocular people tracking node callback execution time: 8 ms
[ INFO] [1717522250.550517995, 1629450953.777439277]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522250.554219433, 1629450953.777439277]: UKF Tracker prediction and correction took: 0.00240101s
[ INFO] [1717522250.554638988, 1629450953.777439277]: CCF Feature extraction took: 0.00376s
[ INFO] [1717522250.554710605, 1629450953.777439277]: Current state: tracking
[ INFO] [1717522250.555440882, 1629450953.777439277]: Monocular people tracking node callback execution time: 6 ms
[ INFO] [1717522250.557758629, 1629450953.787679358]: Next state: tracking
[ INFO] [1717522250.557826469, 1629450953.787679358]: Get state: tracking
[ INFO] [1717522250.558002535, 1629450953.787679358]: Monocular person following node callback execution time: 7 ms
[ INFO] [1717522250.594114533, 1629450953.817911213]: UKF Tracker prediction and correction took: 0.00234911s
[ INFO] [1717522250.594523080, 1629450953.817911213]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522250.595409839, 1629450953.817911213]: Monocular people tracking node callback execution time: 6 ms
[ INFO] [1717522250.601687680, 1629450953.827979005]: CCF Feature extraction took: 0.00652309s
[ INFO] [1717522250.601798177, 1629450953.827979005]: Current state: tracking
[ INFO] [1717522250.604786617, 1629450953.827979005]: Next state: tracking
[ INFO] [1717522250.604857402, 1629450953.827979005]: Get state: tracking
[ INFO] [1717522250.604972826, 1629450953.827979005]: Monocular person following node callback execution time: 10 ms
[ INFO] [1717522250.632074609, 1629450953.858618128]: UKF Tracker prediction and correction took: 0.00239829s
[ INFO] [1717522250.633875839, 1629450953.858618128]: Monocular people tracking node callback execution time: 7 ms
[ INFO] [1717522250.642709157, 1629450953.868689919]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522250.649155000, 1629450953.878753519]: CCF Feature extraction took: 0.00576977s
[ INFO] [1717522250.649247033, 1629450953.878753519]: Current state: tracking
[ INFO] [1717522250.653630108, 1629450953.878753519]: Next state: tracking
[ INFO] [1717522250.653718076, 1629450953.878753519]: Get state: tracking
